/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[-0.0979, -0.1247, -0.0642, -0.1495]], dtype=torch.float64,
       grad_fn=<MulBackward0>)
tensor([[ -75686.4964, -138613.3122, -138612.7673,  -14357.5801]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[0., 0., 0., 0.]], dtype=torch.float64, grad_fn=<MulBackward0>)
tensor([[-3.6035e+05, -2.2780e+11, -2.2326e+04, -3.1238e-01, -2.5857e+00,
         -7.9176e+00, -4.2361e-01, -3.0081e+02, -2.5271e+05, -6.3047e+08,
         -1.4629e+02, -6.1983e+08, -8.2049e-02, -1.0203e+12, -2.2094e+00,
         -2.8571e+00, -5.2901e+02, -4.6895e+01, -7.2780e+17, -7.9406e+13,
         -4.3099e+00, -2.0456e+00, -3.6383e+04, -1.1680e+08, -2.3541e+00,
         -5.5038e+03, -1.5694e+12, -1.2186e+06, -2.8068e+07, -2.2020e+15,
         -1.8004e+00, -2.5433e-01, -1.7634e-01, -3.7553e+01, -3.6477e+07,
         -9.1616e-01, -1.0889e+03, -9.7221e+21, -3.5902e+04, -1.1709e-01,
         -4.3554e+03, -6.5976e+02, -1.7243e+04, -4.9277e+04, -1.1022e+01,
         -3.5561e+00, -1.3333e+03, -1.1927e+22, -4.4698e+00, -5.6900e+07,
         -1.0720e+10, -1.0285e+12, -2.5819e+00, -2.7283e+02, -1.2080e+04,
         -5.1684e+02, -5.1516e+01, -8.2107e-01, -8.6532e+09, -8.8479e+00,
         -1.5314e+07, -7.2127e+23, -7.1651e-02, -1.2574e+00, -6.0603e-02,
         -1.3726e+04, -1.1944e+02, -4.6119e+08, -3.5822e+02, -4.4795e-01,
         -1.8706e+01, -1.0104e+09, -6.6930e+09, -3.2624e+04, -7.1878e+03,
         -3.0381e+15, -3.5007e+03, -8.2263e-01, -5.9327e+07, -1.8817e+10,
         -3.4002e+04, -1.0403e+00, -1.3433e+02, -8.9178e-02, -8.7677e+04,
         -6.7160e+02, -7.8756e+02, -2.2711e+07, -7.9287e+00, -6.2023e+08,
         -1.6762e+05, -1.3994e+03, -9.7455e-02, -1.9096e+05, -2.8362e+01,
         -5.9438e+04, -1.1706e+06, -4.0680e+02, -7.8961e+04, -2.0476e-01,
         -1.1551e-01, -9.3432e+07, -3.0203e+23, -1.4214e+00, -4.3035e+04,
         -7.2594e-01, -2.8223e-01, -8.2117e-02, -2.0801e-01, -3.7020e+01,
         -1.1404e+03, -1.9056e-01, -9.6610e+00, -9.3335e-02, -9.7596e+07,
         -2.4126e+02, -1.0496e+11, -1.3496e+05, -6.9348e+19, -2.3195e+08,
         -6.6754e+11, -1.8002e+01, -3.5254e+07, -7.4283e-02, -3.2003e+25,
         -1.3122e+10, -2.7502e+01, -3.1793e+14, -1.2355e+02, -2.1767e+04,
         -2.2852e+09, -1.9593e-01, -1.0223e-01, -6.7072e-01, -1.0033e-01,
         -1.6105e+00, -3.8019e+02, -1.2251e-01, -1.2873e+01, -4.7038e-01,
         -2.0951e+10, -8.1197e+04, -1.0226e+08, -1.9298e-01, -1.0630e-01,
         -2.8105e+08, -4.3512e+11, -1.2677e-01, -7.0255e-01, -7.8150e-02,
         -4.0733e+03, -4.6080e+09, -2.4021e+00, -1.7594e-01, -1.5204e-01,
         -5.4239e+07, -1.1964e+13, -1.0666e+04, -1.8857e+01, -4.9569e+07,
         -7.7689e+27, -2.0471e+07, -4.8559e+06, -8.4198e+18, -2.5936e+05,
         -1.0503e+02, -3.4157e+09, -2.7043e+05, -4.9921e-01, -3.9488e+13,
         -1.3670e+24, -4.0553e+04, -3.9139e-01, -1.3950e+01, -2.7012e+09,
         -2.3749e+07, -6.0213e+24, -3.3309e+09, -1.0839e-01, -2.9946e+04,
         -1.2003e+00, -1.7092e+08, -1.5553e+02, -7.6161e+00, -4.4360e+09,
         -6.7307e-01, -1.7493e+26, -9.1825e+01, -5.4641e+00, -5.8469e+05,
         -1.4897e+00, -5.7602e+06, -1.9428e+05, -1.3671e+00, -2.3682e+06,
         -8.7268e+09, -8.9892e+05, -3.6810e+06, -3.1970e+02, -2.1196e+10,
         -1.9769e+01, -2.5187e+18, -4.7627e+01, -4.0190e-01, -3.2999e+00,
         -2.4141e+02, -2.0331e+07, -2.1209e+01, -2.4399e+02, -4.4740e+13,
         -4.7703e+20, -1.4602e+27, -4.6190e+04, -1.3292e+05, -2.6761e+00,
         -1.6024e-01, -9.8625e+00, -1.6210e+28, -8.2518e+04, -1.7609e+01,
         -1.5430e-01, -9.5774e-02, -1.2728e+14, -6.5713e+00, -5.9944e+06,
         -1.3340e+03, -2.0338e+01, -1.2306e+19, -1.8824e+02, -1.3737e-01,
         -7.5733e+02, -1.3841e+01, -3.5366e+15, -8.4629e+06, -5.3535e+02,
         -9.2878e+03, -2.2177e+00, -4.0951e+09, -1.3942e+28, -3.4934e-01,
         -7.7696e-01, -5.8707e-01, -1.2966e+04, -1.2528e+00, -1.6829e+11,
         -3.0655e-01, -4.7652e-01, -1.4722e+01, -1.2224e+06, -1.9140e+16,
         -7.4033e+01, -1.4143e+01, -5.4605e-01, -3.2112e+25, -2.5101e+06,
         -2.8016e+02, -1.8380e+02, -1.8166e+07, -1.0398e-01, -7.1179e-02,
         -5.3687e+05, -1.5048e+08, -4.1026e+02, -6.4042e+00, -3.2015e+00,
         -4.0629e+14, -8.6272e+01, -2.0103e+02, -6.8410e+06, -4.6637e+02,
         -1.4530e+09, -1.0969e+10, -2.6301e+07, -2.6482e+01, -2.3044e+07,
         -1.5443e+01, -2.7226e+02, -3.4368e-01, -1.0651e+00, -1.3401e+13,
         -6.5946e+15, -2.1658e+06, -1.6629e+00, -2.0611e+03, -3.3884e+06,
         -2.5091e+06, -5.5358e+04, -2.0139e+00, -8.0642e+17, -6.0553e+02,
         -4.2880e+02, -1.2417e+13, -6.7363e-01, -1.4832e+06, -5.5870e+02,
         -9.9554e+03, -7.6939e+22, -1.2257e+01, -1.7463e+01, -7.9231e-01,
         -2.6535e+04, -3.0327e+05, -7.0104e+08, -1.0859e+02, -2.2195e+01,
         -7.9008e+07, -2.1554e-01, -8.2453e-01, -1.4474e+03, -2.7825e+04,
         -1.9321e-01, -2.3989e+12, -1.0042e+09, -3.2131e+28, -1.4096e-01,
         -5.1366e+10, -1.2572e+05, -3.7904e+21, -1.7211e+09, -7.1789e+01,
         -4.1523e+00, -1.1843e+01, -1.6217e+02, -5.2117e+16, -6.8872e+00,
         -5.7604e+02, -5.3093e+02, -2.2372e+03, -4.8455e+08, -3.5737e+01,
         -5.5911e+01, -6.7206e+13, -1.0260e+05, -1.4161e+06, -1.1938e+01,
         -3.3199e+00, -7.2624e-02, -3.0905e+00, -5.4634e+01, -5.9981e+04,
         -6.4272e+08, -3.0520e+02, -1.9798e+26, -7.6101e-02, -3.6549e+05,
         -4.3903e+01, -2.3824e+07, -6.8256e+01, -8.7421e+04, -1.2151e+27,
         -1.1954e+00, -3.7144e+26, -1.3372e+27, -2.4036e+11, -1.3270e+02,
         -3.4677e+00, -4.9486e+26, -2.1526e+17, -6.2666e+00, -6.2967e+05,
         -5.5884e+03, -2.2037e+26, -7.0821e+00, -5.6317e+07, -5.3925e+03,
         -2.2181e+01, -2.0635e+07, -7.9627e+09, -1.6584e+03, -1.5057e+09,
         -1.6845e-01, -7.8787e+07, -4.2802e+19, -1.4534e+01, -4.3036e-01,
         -4.9506e+07, -6.1482e+00, -1.9681e+02, -5.2655e-01, -2.8248e-01,
         -2.3128e+01, -7.5868e+03, -1.2822e+05, -6.2545e-02, -9.7575e+01,
         -4.0124e+24, -1.8761e+00, -4.9421e+02, -1.2369e+15, -1.7029e+04,
