/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[-291642.7812, -519841.1562, -519840.6420, -588239.6875]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[-291642.7812, -519841.1562, -519840.6420, -588239.6875]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
torch.Size([1, 4])
tensor([[ -490287.5312,  -168739.4375,  -576975.8750,  -509818.2188,
          -576975.9375,  -400384.6562,  -448367.3750,  -519840.7812,
          -576975.8750,  -576975.8750,  -400384.6562,  -710654.0000,
          -576975.8744, -1077387.2500,  -509818.3750,  -519840.7812,
          -400384.6562,  -400384.6562, -1077387.2500, -1077387.2500,
          -497028.4375,  -547009.0000,  -280461.4375,  -490287.5312,
          -497028.4375,  -490287.5312,  -168739.4375,  -710654.0000,
          -528699.1875, -1077387.2500,  -509818.2188,  -557223.5000,
          -519840.9688,  -448367.3750,  -323631.3438,  -448367.3750,
          -519840.7812,  -588239.6875,  -710654.0000,  -865574.5625,
         -1047859.8125,  -519840.7812,  -490287.5312,  -323631.3438,
          -557223.3750,  -710654.0000,  -448367.3750,  -588239.6875,
          -776203.1250,  -168739.4375,  -400384.6562, -1077387.2500,
          -280461.4375,  -400384.6562,  -400384.6562,  -280461.4375,
          -776203.1250,  -291645.2188,  -168739.4375,  -528699.1875,
          -576975.8750,  -588239.6875,  -650276.0439,  -776203.1250,
          -547007.9329,  -490287.5312,  -528699.1875,  -576975.8750,
          -557223.3750,  -519840.7812,  -776203.1250,  -576975.8750,
          -400384.6562,  -528699.1875, -1047859.8125,  -168739.4375,
          -448367.3750,  -865574.5625,  -490287.5312,  -168739.4375,
          -448367.3750,  -490287.6562,  -280461.4375,  -557223.4999,
