
CUDA availability: True
  1%|█▎                                                                                                                                                                                                               | 3/496 [00:00<02:34,  3.18it/s]
### event lambdas:  tensor([[1.4667e-01],
        [1.0000e-10],
        [1.7072e-02],
        [1.9001e-08],
        [8.9758e-07],
        [3.3040e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(73.3384, grad_fn=<NegBackward>) non event loss:  tensor([16.1672], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(2.6034, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.9546],
        [1.7780],
        [0.5238],
        [1.2520],
        [0.3540],
        [2.3451],
        [1.0655],
        [1.3938],
        [1.2435],
        [0.8303],
        [1.2245],
        [1.1601],
        [1.5350],
        [1.7025],
        [1.9764],
        [2.0061],
        [1.8793],
        [1.8927],
        [1.5617],
        [1.8009],
        [1.4885],
        [1.7490],
        [1.8684],
        [2.5322],
        [2.8267],
        [1.6895],
        [2.2151],
        [2.5138],
        [2.6457]], grad_fn=<AddBackward0>)
##### event loss: tensor(-12.1052, grad_fn=<NegBackward>) non event loss:  tensor([12957.0106], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(3.5891, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[7.9678e-02],
        [1.5713e-05],
        [1.3319e-01],
        [8.7054e-10],
        [1.0495e-04]], grad_fn=<AddBackward0>)
##### event loss: tensor(45.6307, grad_fn=<NegBackward>) non event loss:  tensor([238.0475], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.3797, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0195],
        [0.0297],
        [0.0012],
        [0.0144],
        [0.0051],
        [0.0107],
        [0.0014],
        [0.0145],
        [0.0030],
        [0.0042],
        [0.0104],
        [0.0002],
        [0.0096],
        [0.0051],
        [0.0109],
        [0.0014],
        [0.0378],
        [0.0035]], grad_fn=<AddBackward0>)

  2%|████▏                                                                                                                                                                                                           | 10/496 [00:03<02:29,  3.26it/s]
### event lambdas:  tensor([[8.3399e-03],
        [8.4789e-03],
        [1.0520e-01],
        [8.2849e-03],
        [7.3701e-03],
        [3.2542e-03],
        [4.4344e-03],
        [2.0859e-04],
        [7.5763e-03],
        [4.3440e-04],
        [9.1874e-03],
        [1.0000e-10]], grad_fn=<AddBackward0>)
