
CUDA availability: True
  1%|██                                                                                                                                                                                                               | 5/496 [00:00<01:26,  5.71it/s]
### event lambdas:  tensor([[ 2.9034],
        [ 3.0629],
        [ 8.6976],
        [ 6.0916],
        [ 4.7508],
        [10.3821],
        [ 6.4779],
        [14.2693]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[ 3.2363],
        [ 4.8161],
        [ 5.5438],
        [ 4.6516],
        [ 6.2511],
        [ 8.7548],
        [ 5.0672],
        [ 4.4335],
        [ 4.0040],
        [ 4.5030],
        [25.4897],
        [ 5.8471],
        [ 9.1569],
        [ 4.6469],
        [ 8.3430],
        [ 8.5270],
        [ 9.7626],
        [17.6782],
        [ 4.9114],
        [17.2222],
        [ 9.1472],
        [16.7438],
        [ 9.9414],
        [29.6520],
        [ 9.8549],
        [34.2005],
        [34.3563],
        [10.3259],
        [ 5.3715],
        [ 9.6584],
        [ 5.0995],
        [ 2.8241],
        [ 5.6059],
        [ 5.3020],
        [10.9396],
        [16.5921],
        [ 8.3051],
        [ 5.6467],
        [13.0347],
        [ 5.1737],
        [ 3.5996],
        [ 8.3333],
        [ 5.9320],
        [ 4.4598],
        [ 5.5151],
        [ 5.0552],
        [ 8.9771],
        [ 3.9747],
        [30.9817],
        [ 4.8518],
        [34.0373],
        [ 2.6530],
        [ 8.7352],
        [ 5.9176],
        [ 5.9222],
        [23.6007],
        [ 6.9471],
        [11.6431],
        [ 6.1294],
        [ 3.9007],
        [33.0548],
        [11.0185],
        [36.7855],
        [27.2740],
        [ 8.3538],
        [ 6.7168],
        [20.0389],
        [29.3675],
        [11.9703],
        [ 5.3781],
        [ 5.0417],
        [ 4.8625],
        [ 4.5453],
        [ 4.5737],
        [23.4700],
        [ 7.0234],
        [ 4.2477],
        [ 5.4638],
        [ 5.7063],
        [ 5.7494]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(-14.5801, grad_fn=<NegBackward>) non event loss:  tensor([81014.5174], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[0.8088],
        [0.6038],
        [0.5265],
        [0.2309],
        [0.6170],
        [0.7139],
        [0.4495],
        [0.5067],
        [0.6172],
        [1.5622]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[4.0713],
        [0.4246],
        [0.3565],
        [0.1884],
        [0.4696],
        [0.1968],
        [0.4888],
        [0.2373],
        [0.8181],
        [0.3287],
        [0.4617],
        [0.5830],
        [1.5466],
        [0.5370],
        [1.8200],
        [0.4925],
        [0.3508],
        [0.6671],
        [1.0067],
        [0.3197],
        [0.5160],
        [0.5329],
        [0.3303],
        [0.7903],
        [0.4819],
        [0.3180],
        [0.4026],
        [1.5848],
        [1.3556],
        [0.5616],
        [0.5758],
        [2.1622],
        [1.3017],
        [0.5993],
        [1.6030],
        [0.3819],
        [0.6733],
        [0.4806],
        [0.2574],
        [0.4366],
        [0.3527],
        [0.3372],
        [0.4903],
        [0.2505],
        [1.6180],
        [2.3660],
        [0.3237],
        [3.5220],
        [0.3934],
        [0.5556],
        [0.2733],
        [0.5729],
        [0.1893],
        [5.1035],
        [1.4894],
        [0.4706],
        [0.4773],
        [0.3585],
        [0.1802],
        [0.3562],
        [4.7537],
        [0.8675],
        [4.0287],
        [0.4428],
        [0.5762],
        [0.3762],
        [0.6971],
        [0.5769],
        [0.4844],
        [2.7824],
        [0.3984],
        [0.4599],
        [0.5256],
        [0.2572],
        [1.3843],
        [0.8109],
        [0.8994],
        [0.8677],
        [0.9878],
        [0.6596],
        [0.5486],
        [0.4455],
        [0.4455],
        [0.5841],
        [0.4773],
        [0.4334],
        [0.2807],
        [4.4160],
        [1.2248],
        [1.8290],
        [1.3600],
        [1.3336],
        [0.3523],
        [0.4762],
        [0.4700],
        [3.8014],
        [3.0043],
        [0.6149],
        [0.2273],
        [0.4548]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(5.1598, grad_fn=<NegBackward>) non event loss:  tensor([4351.0803], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[0.0377],
        [0.0667],
        [0.0411],
        [0.0473],
        [1.3092]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[2.6036e-02],
        [3.6740e-01],
        [2.3043e-02],
        [4.0432e-02],
        [4.0738e-02],
        [2.5406e-02],
        [4.4597e-02],
        [2.8112e-02],
        [4.8086e-02],
        [3.3157e-02],
        [1.2485e+00],
        [4.3060e-02],
        [4.5948e-02],
        [3.1645e-02],
        [3.0438e-01],
        [3.3530e-02],
        [2.8286e-02],
        [5.0456e-03],
        [7.3629e-02],
        [8.6134e-02],
        [8.5513e-02],
        [1.1200e+00],
        [2.5537e-01],
        [1.0559e-01],
        [2.5195e-02],
        [3.8295e-01],
        [1.2886e-01],
        [1.6319e-02],
        [3.0048e+00],
        [5.2825e-02],
        [1.1274e+00],
        [1.2353e-01],
        [3.8315e+00],
        [3.0526e-02],
        [1.5117e-02],
        [5.8086e-02],
        [1.2188e+00],
        [1.9355e+00],
        [8.7012e-02],
        [5.9990e-02],
        [1.3549e+01],
