
CUDA availability: True
  1%|██                                                                                                                                                                                                               | 5/496 [00:00<01:25,  5.72it/s]
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.2511e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0302e-10],
        [1.0000e-10],
        [1.0000e-10],
        [8.3590e-05],
        [1.2632e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(262.1866, grad_fn=<NegBackward>) non event loss:  tensor([4.8697], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(6.6596, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[6.1525e-08],
        [1.0001e-10],
        [9.6595e-01],
        [1.0000e-10],
        [5.2997e-02],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(111.6793, grad_fn=<NegBackward>) non event loss:  tensor([1117.1349], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(1.4335, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.2985e-06],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(105.6577, grad_fn=<NegBackward>) non event loss:  tensor([5.8750], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.5679, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(92.1034, grad_fn=<NegBackward>) non event loss:  tensor([0.0096], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1019, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0001e-10],
        [1.0161e-10],
        [2.1461e-07],
        [1.0000e-10],
        [1.0000e-10],
        [6.7999e-06],
        [1.0000e-10],
        [1.9188e-04],
        [1.7809e-10],
        [1.0000e-10],
        [4.5188e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(208.7067, grad_fn=<NegBackward>) non event loss:  tensor([0.0257], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0164, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.8414e-06],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [2.1029e-06]], grad_fn=<AddBackward0>)

  3%|███████▏                                                                                                                                                                                                        | 17/496 [00:03<01:19,  6.01it/s]
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [8.3812e-08],
        [1.0000e-10],
        [1.0000e-10],
        [1.1203e-06],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(191.1776, grad_fn=<NegBackward>) non event loss:  tensor([0.0082], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0248, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(115.1292, grad_fn=<NegBackward>) non event loss:  tensor([0.0031], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0255, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[4.3089e-07],
        [1.0000e-10],
        [7.3146e-05],
        [1.0000e-10],
        [1.0037e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(116.2802, grad_fn=<NegBackward>) non event loss:  tensor([0.0062], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0379, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.3127e-08],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(156.3037, grad_fn=<NegBackward>) non event loss:  tensor([0.0005], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0594, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.9347e-05],
        [1.0012e-10],
        [1.0002e-10],
        [2.9729e-09],
        [3.7864e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(97.8148, grad_fn=<NegBackward>) non event loss:  tensor([0.0150], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0378, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[5.9984e-08],
        [9.8383e-06],
        [1.0000e-10],
        [4.8655e-09],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(93.3512, grad_fn=<NegBackward>) non event loss:  tensor([0.0179], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0685, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0001e-10],
        [2.1213e-10],
        [1.0000e-10],
        [4.0198e-05],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(101.4730, grad_fn=<NegBackward>) non event loss:  tensor([0.1051], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0616, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.7516e-09],
        [1.8216e-09],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(132.3896, grad_fn=<NegBackward>) non event loss:  tensor([0.0139], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0839, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.7915e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.8559e-05],
        [3.3324e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(114.2770, grad_fn=<NegBackward>) non event loss:  tensor([0.8890], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0576, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0298e-01],
        [1.0000e-10],
        [8.8365e-02],
        [1.0000e-10],
        [2.1356e-02],
        [3.2261e-02],
        [4.3689e-04],
        [9.3911e-05],
        [7.5134e-10],
        [1.0000e-10],
        [1.2934e-03],
        [6.3539e-05],
        [1.6941e-08],
        [4.3558e-03],
        [1.9822e-09],
        [1.0000e-10],
        [2.3861e-02],
        [1.1148e-03],
        [1.9382e-02],
        [3.2101e-04],
        [3.6597e-03],
        [1.3801e-10],
        [3.3437e-02],
        [2.5436e-06],
        [3.4477e-03],
        [1.0291e-10],
        [6.4881e-07],
        [5.0802e-05],
        [3.2299e-08],
        [3.5164e-02],
        [6.7121e-09],
        [1.0000e-10],
        [8.5055e-03],
        [1.9088e-03],
        [1.0000e-10],
        [1.0000e-10],
        [5.1378e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(458.0087, grad_fn=<NegBackward>) non event loss:  tensor([18.4900], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1500, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[6.9102e-07],
        [3.2525e-08],
        [1.0000e-10],
        [6.2144e-01],
        [1.6814e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(77.4341, grad_fn=<NegBackward>) non event loss:  tensor([3.7346], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0617, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [5.3648e-07],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)

  6%|████████████▏                                                                                                                                                                                                   | 29/496 [00:05<01:17,  6.05it/s]
### event lambdas:  tensor([[1.0000e-10],
        [1.1070e-02],
        [6.3031e-04],
        [1.0222e-10],
        [1.2808e-09]], grad_fn=<AddBackward0>)
##### event loss: tensor(78.3783, grad_fn=<NegBackward>) non event loss:  tensor([598.7406], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0848, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[7.2089e-04],
        [1.0000e-10],
        [5.8116e-09],
        [1.0000e-10],
        [1.0000e-10],
        [9.5323e-01],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(164.4014, grad_fn=<NegBackward>) non event loss:  tensor([872.1104], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1749, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.0467e-03],
        [1.0193e-10],
        [1.0001e-10],
        [3.4076e-03],
        [1.0000e-10],
        [2.3318e-05],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(114.6238, grad_fn=<NegBackward>) non event loss:  tensor([185.1130], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1252, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.3445e-05]], grad_fn=<AddBackward0>)
##### event loss: tensor(103.3203, grad_fn=<NegBackward>) non event loss:  tensor([13.0971], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0917, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.8419e-08],
        [2.3875e-08],
        [1.0829e-04],
        [1.0064e-10],
        [3.3570e-07],
        [2.2417e-06],
        [1.0000e-10],
        [1.0000e-10],
        [2.5934e-08],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(181.9711, grad_fn=<NegBackward>) non event loss:  tensor([0.3634], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1708, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.2010e-04],
        [5.8341e-04],
        [2.7780e-10],
        [1.0042e-10],
        [6.7886e-05],
        [5.2125e-07],
        [1.0279e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(154.6144, grad_fn=<NegBackward>) non event loss:  tensor([0.0087], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0973, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.9622e-06],
        [1.0000e-10],
        [1.0020e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0001e-10],
        [1.0000e-10],
        [6.0686e-06],
        [1.0000e-10],
        [3.4818e-10],
        [1.0000e-10],
        [5.5234e-09],
        [1.0000e-10],
        [4.1677e-07],
        [1.0000e-10],
        [1.0816e-09],
        [3.0599e-07],
        [5.7388e-07],
        [1.0178e-10],
        [1.0835e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0001e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0014e-10],
        [1.0000e-10],
        [6.5617e-06],
        [1.0000e-10],
        [1.0000e-10],
        [2.7191e-08],
        [1.0000e-10],
        [1.0000e-10],
        [1.0036e-10],
        [1.0000e-10],
        [5.9432e-09],
        [1.0000e-10],
        [9.0864e-10],
        [5.5474e-08],
        [1.0000e-10],
        [6.1295e-10],
        [1.0000e-10],
        [1.0054e-10],
        [4.3506e-10],
        [1.0000e-10],
        [2.4995e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(1018.0694, grad_fn=<NegBackward>) non event loss:  tensor([0.1045], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.3592, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.0673e-06],
        [2.2249e-09],
        [1.0000e-10],
        [1.0001e-10],
        [1.0000e-10],
        [1.0000e-10],
        [7.1373e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(136.9663, grad_fn=<NegBackward>) non event loss:  tensor([0.0115], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1344, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.5452e-05],
        [6.7965e-07],
        [1.0604e-10],
        [3.6017e-06],
        [1.1199e-10],
        [2.1070e-08],
        [6.4505e-08],
        [1.0000e-10],
        [7.1506e-07],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0222e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(292.7362, grad_fn=<NegBackward>) non event loss:  tensor([0.0014], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1966, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0981e-05],
        [1.0000e-10],
        [1.1568e-10],
        [1.0861e-10],
        [3.5914e-07],
        [1.0000e-10],
        [1.0000e-10],
        [1.0006e-10],
        [1.0035e-09]], grad_fn=<AddBackward0>)
##### event loss: tensor(184.9050, grad_fn=<NegBackward>) non event loss:  tensor([0.0091], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0625, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.5392e-04],
        [1.0000e-10],
        [1.0022e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)

  7%|███████████████                                                                                                                                                                                                 | 36/496 [00:06<01:58,  3.87it/s]
### event lambdas:  tensor([[1.0016e-10],
        [1.0000e-10],
        [4.1607e-09],
